id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_omni_integration_user,omni.integration.user,model_omni_integration,base.group_user,1,1,1,0
access_omni_inbox_thread_user,omni.inbox.thread.user,model_omni_inbox_thread,base.group_user,1,1,0,0
access_omni_conversation_identity_wizard_user,omni.conversation.identity.wizard.user,model_omni_conversation_identity_wizard,base.group_user,1,1,1,1
access_omni_inbox_thread_manager,omni.inbox.thread.manager,model_omni_inbox_thread,sales_team.group_sale_manager,1,1,1,1
access_omni_integration_manager,omni.integration.manager,model_omni_integration,sales_team.group_sale_manager,1,1,1,1
access_omni_partner_identity_user,omni.partner.identity.user,model_omni_partner_identity,base.group_user,1,0,0,0
access_omni_partner_identity_manager,omni.partner.identity.manager,model_omni_partner_identity,sales_team.group_sale_manager,1,1,1,1
access_omni_webhook_event_manager,omni.webhook.event.manager,model_omni_webhook_event,sales_team.group_sale_manager,1,1,1,1
access_omni_outbound_log_manager,omni.outbound.log.manager,model_omni_outbound_log,sales_team.group_sale_manager,1,0,0,0
access_omni_llm_fallback_session_manager,omni.llm.fallback.session.manager,model_omni_llm_fallback_session,sales_team.group_sale_manager,1,0,0,0
access_omni_payment_event_manager,omni.payment.event.manager,model_omni_payment_event,sales_team.group_sale_manager,1,0,0,0
access_omni_ai_job_manager,omni.ai.job.manager,model_omni_ai_job,sales_team.group_sale_manager,1,1,1,1
access_omni_prompt_audit_manager,omni.prompt.audit.manager,model_omni_prompt_audit,sales_team.group_sale_manager,1,0,0,0
access_omni_objection_policy_manager,omni.objection.policy.manager,model_omni_objection_policy,sales_team.group_sale_manager,1,1,1,1
access_omni_moderation_rule_manager,omni.moderation.rule.manager,model_omni_moderation_rule,sales_team.group_sale_manager,1,1,1,1
access_omni_knowledge_article_manager,omni.knowledge.article.manager,model_omni_knowledge_article,sales_team.group_sale_manager,1,1,1,1
access_omni_manager_reply_template_manager,omni.manager.reply.template.manager,model_omni_manager_reply_template,sales_team.group_sale_manager,1,1,1,1
access_omni_manager_reply_assist_manager,omni.manager.reply.assist.manager,model_omni_manager_reply_assist,sales_team.group_sale_manager,1,1,1,0
access_omni_coupon_redemption_manager,omni.coupon.redemption.manager,model_omni_coupon_redemption,sales_team.group_sale_manager,1,1,1,1
access_omni_stage_event_manager,omni.stage.event.manager,model_omni_stage_event,sales_team.group_sale_manager,1,0,0,0
access_omni_stage_transition_manager,omni.stage.transition.manager,model_omni_stage_transition,sales_team.group_sale_manager,1,1,1,1
access_omni_crm_analytics_wizard_manager,omni.crm.analytics.wizard.manager,model_omni_crm_analytics_wizard,sales_team.group_sale_manager,1,1,1,1
access_omni_crm_analytics_wizard_line_manager,omni.crm.analytics.wizard.line.manager,model_omni_crm_analytics_wizard_line,sales_team.group_sale_manager,1,1,1,1
access_omni_crm_analytics_wizard_system,omni.crm.analytics.wizard.system,model_omni_crm_analytics_wizard,base.group_system,1,1,1,1
access_omni_crm_analytics_wizard_line_system,omni.crm.analytics.wizard.line.system,model_omni_crm_analytics_wizard_line,base.group_system,1,1,1,1
access_omni_tg_broadcast_wizard_manager,omni.tg.broadcast.wizard.manager,model_omni_tg_broadcast_wizard,sales_team.group_sale_manager,1,1,1,0
access_omni_partner_bind_wizard_user,omni.partner.bind.wizard.user,model_omni_partner_bind_wizard,base.group_user,1,1,1,1
access_omni_promo_manager,omni.promo.manager,model_omni_promo,sales_team.group_sale_manager,1,1,1,1
access_omni_insurance_package_manager,omni.insurance.package.manager,model_omni_insurance_package,sales_team.group_sale_manager,1,1,1,1
access_omni_legal_document_manager,omni.legal.document.manager,model_omni_legal_document,sales_team.group_sale_manager,1,1,1,1
access_omni_reserve_entry_manager,omni.reserve.entry.manager,model_omni_reserve_entry,sales_team.group_sale_manager,1,1,1,1
access_omni_conversation_audit_manager,omni.conversation.audit.manager,model_omni_conversation_audit,omnichannel_bridge.group_omni_client_pain_admin,1,1,1,0
access_omni_conversation_audit_line_manager,omni.conversation.audit.line.manager,model_omni_conversation_audit_line,omnichannel_bridge.group_omni_client_pain_admin,1,0,0,0
